Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
17-06-2016,Texas Rangers,St. Louis Cardinals,0.498,0.616,0,0.361,0.161,0.538,0.283,0.072,nan,0.486,0.346,0.397,0.387,0.227,0.506,0,0.338,0.312
18-06-2016,Texas Rangers,St. Louis Cardinals,0.346,0.498,0.134,0.428,0.079,0.608,0.254,0.6,nan,0.478,0.097,0.063,0.216,0.216,0.174,0.296,0.188,0.218
19-06-2016,Texas Rangers,St. Louis Cardinals,0.421,0.485,0.124,0.484,0.444,0.29,0.057,0.602,nan,0.621,0.125,0.21,0.346,0.174,0.292,nan,0.435,0.29
29-06-2016,Kansas City Royals,St. Louis Cardinals,0.402,0.097,0.787,0.468,0.242,0.263,0.26,0.435,nan,0.663,0.057,0.537,0.274,0.367,0.316,0.321,0.227,0.348
30-06-2016,Kansas City Royals,St. Louis Cardinals,0.13,0.227,0.681,0.293,0.186,0.443,0.348,0.693,nan,0.406,0.334,0.363,0.232,0.22,0.174,nan,0.087,0.522
01-07-2016,Milwaukee Brewers,St. Louis Cardinals,0.321,0.254,0.497,0.521,0.247,0.115,0.327,0.23,nan,0.498,0.672,0.12,0.472,0.349,0.124,0.087,0.23,0
02-07-2016,Milwaukee Brewers,St. Louis Cardinals,0.42,0.205,0.396,0.363,0.409,0.312,0.173,0.212,0,0.26,0.633,0.267,0.316,0.419,0.261,0.346,0.173,0.203
03-07-2016,Milwaukee Brewers,St. Louis Cardinals,0.39,0.221,0.205,0.205,0.409,0.202,0.234,0.37,0.29,0.358,0.449,0.267,0.432,0.402,0.387,0.29,0.304,0
04-07-2016,Pittsburgh Pirates,St. Louis Cardinals,0.205,0.236,0.214,0.228,0.506,0.321,0.523,0.134,0.174,0.384,0.448,0.32,0.595,0.437,0.254,0.272,0.58,0.373
05-07-2016,Pittsburgh Pirates,St. Louis Cardinals,0.436,0.479,0.231,0.24,0.524,0.246,0.491,0.243,nan,0.509,0.349,0.106,0.537,0.304,0.174,0.361,nan,0.218
06-07-2016,Pittsburgh Pirates,St. Louis Cardinals,0.491,0.717,0.275,0.145,0.134,0.218,0,0.145,0.174,0.347,0.447,0.175,0.403,0.187,0.174,0.326,0.29,0.109
07-07-2016,Pittsburgh Pirates,St. Louis Cardinals,0.347,0.353,0.307,0.463,0.29,0.277,0.281,0.383,nan,0.145,0.473,0.176,0.145,0,0.187,0.326,0.463,0
15-07-2016,Miami Marlins,St. Louis Cardinals,0.254,0.721,0.497,0.416,0.252,0.087,0.33,0.097,0,0.35,0.339,0.173,0.403,0.318,0.475,0.365,0.472,0.109
16-07-2016,Miami Marlins,St. Louis Cardinals,0.36,0.644,0.298,0.5,0.374,0.097,0.173,0.243,0.174,0.661,0.466,0.508,0.456,0.451,0.25,0.508,0.433,0
17-07-2016,Miami Marlins,St. Louis Cardinals,0.53,0.408,0.434,0.438,0,0,0.348,0.452,0.218,0.62,0.361,0.55,0.097,0.269,0.562,0.329,nan,0.153
18-07-2016,San Diego Padres,St. Louis Cardinals,0.485,0.428,0.432,0.31,0.281,0.174,0.59,0.378,0.172,0.57,0.373,0.451,0.447,0.361,0.39,0.246,0.406,0.099
21-07-2016,San Diego Padres,St. Louis Cardinals,0.152,0.205,0.485,0.246,0.289,0.457,0.135,0.329,0.174,1.005,0.478,0.627,0.434,0.437,0.389,0.077,0.26,0
22-07-2016,Los Angeles Dodgers,St. Louis Cardinals,0.524,0.45,0.579,0.246,0.401,0.292,0.187,0.351,nan,0.39,0.469,0.281,0.384,0.312,0.437,0.75,0.347,0.23
23-07-2016,Los Angeles Dodgers,St. Louis Cardinals,0.339,0.512,0.492,0.198,0.36,0.361,0.348,0.058,0,0.475,0.394,0.149,0.349,0.701,0.298,0.29,0.099,0.45
24-07-2016,Los Angeles Dodgers,St. Louis Cardinals,0.185,0.5,0.592,0.314,0.291,0.36,0.587,0.124,0,0.109,0.336,0.283,0.239,0.361,0.325,0.26,0.522,nan
05-08-2016,Atlanta Braves,St. Louis Cardinals,0.536,0.368,0.188,0.253,0.374,0.468,0.374,0.124,0,0.332,0.173,0.269,0.564,0.334,0.32,0.243,0.345,0
07-08-2016,Atlanta Braves,St. Louis Cardinals,0.499,0.385,0.389,0.239,0.261,0.48,0.225,0.49,0.145,0.242,0.134,0.187,0.332,0.318,0.237,0.332,0.063,0.438
08-08-2016,Cincinnati Reds,St. Louis Cardinals,0.372,0.145,0.404,0,0.743,0,0.252,0.365,0,0.086,0.186,0.374,0.198,0.452,0.348,0.191,0.345,0
09-08-2016,Cincinnati Reds,St. Louis Cardinals,0.372,0.227,0.37,0.115,0.7,0,0.348,0.434,0,0.231,0.255,0.298,0.185,0.509,0.42,0.252,0.403,0.138
10-08-2016,Cincinnati Reds,St. Louis Cardinals,0.555,0.36,0.431,0.226,0.218,0.29,0.406,0.473,0,0.334,0.587,0.248,0.363,0.592,0.478,0.87,0,0.218
23-08-2016,New York Mets,St. Louis Cardinals,0.441,0.218,0.608,0.27,0.157,0.495,0.555,0.287,nan,0.451,0.438,0.267,0.194,0.067,0.485,0.426,0.336,0.405
24-08-2016,New York Mets,St. Louis Cardinals,0.372,0.351,0.728,0.141,0.387,0.388,0.243,0.298,0.249,0.387,0.296,0.301,0.399,0.227,0.46,0.176,0.304,0
25-08-2016,New York Mets,St. Louis Cardinals,0.254,0.434,0.364,0.193,0.212,0.351,0,0.218,0,0.299,0.399,0.397,0.537,0.422,0.415,0.482,0.486,0.243
26-08-2016,Oakland Athletics,St. Louis Cardinals,0.273,0.296,0,0.48,0.205,0.6,0.36,0.346,nan,0.291,0.374,0.527,0.537,0.565,0.234,0.656,0.27,nan
27-08-2016,Oakland Athletics,St. Louis Cardinals,0.249,0.304,0.422,0.48,0.478,0.409,0.195,0.122,nan,0.592,0.464,0.526,0.562,0.427,0.2,0.539,0.52,0
28-08-2016,Oakland Athletics,St. Louis Cardinals,0.266,0.334,0.228,0.33,0.304,0,0.27,0.158,nan,0.174,0.432,0.432,0.322,0.087,0.49,0.678,0.145,0.446
08-09-2016,Milwaukee Brewers,St. Louis Cardinals,0.632,0.254,0.598,0.383,0.394,0.566,0.434,0,0,0.396,0.364,0.471,0.617,0.053,0.513,0.49,0.535,0.138
09-09-2016,Milwaukee Brewers,St. Louis Cardinals,0.698,0.145,0.572,0.228,0.317,0.417,0.567,0.25,0.172,0.447,0.533,0.452,0.12,0.538,0.483,0.261,0.539,0.193
10-09-2016,Milwaukee Brewers,St. Louis Cardinals,0.485,0.438,0.35,0.455,0.424,0.312,0.494,nan,0,0.408,0.548,0.476,0.142,0.111,0.218,0.315,0.461,0.348
11-09-2016,Milwaukee Brewers,St. Louis Cardinals,0.24,0.389,0.253,0.273,0.39,0.662,0.35,0.395,0,0.541,0.467,0.445,0.145,0.383,0.142,0.237,nan,0.29
12-09-2016,Chicago Cubs,St. Louis Cardinals,0.544,0.296,0.228,0.159,0.445,0.598,0,0.237,0,0.247,0.366,0.602,0.209,0.079,0.252,0.312,0,0.124
13-09-2016,Chicago Cubs,St. Louis Cardinals,0.589,0.161,0.187,0.269,0.296,0.466,0.063,0.115,0,0.381,0.122,0.231,0.174,0.142,0.193,0.063,0.199,0
14-09-2016,Chicago Cubs,St. Louis Cardinals,0.673,0.211,0.174,0.402,0.466,0.125,0.33,0.097,0,0.287,0.844,0.202,0.292,0.221,0.315,0.173,0,0.124
26-09-2016,Cincinnati Reds,St. Louis Cardinals,0.456,0.467,0.566,0.24,0.201,0.388,0.329,0.225,0.417,0.58,0.31,0.538,0.437,0.478,0.069,0.077,0.231,0
27-09-2016,Cincinnati Reds,St. Louis Cardinals,0.474,0.324,0.724,0.583,0.336,0.716,0.348,0.29,0,0.067,0.252,0.504,0.505,0.449,0.057,0.212,0.435,0.608
28-09-2016,Cincinnati Reds,St. Louis Cardinals,0.314,0.145,0.674,0.502,0.336,0.716,0,0.265,0.243,0.25,0.318,0.348,0.344,0.538,0.079,0.378,0.367,0
29-09-2016,Cincinnati Reds,St. Louis Cardinals,0.326,0.249,0.502,0.581,0.232,0.29,0.478,0.29,0.124,0.375,0.255,0.303,0.502,0.64,0.195,0.334,0.608,0
30-09-2016,Pittsburgh Pirates,St. Louis Cardinals,0.347,0.193,0.188,0.156,0.564,0.413,0,0.414,0,0.423,0.451,0.463,0.429,0.564,0.087,0.351,0.263,0.484
01-10-2016,Pittsburgh Pirates,St. Louis Cardinals,0.375,0.174,0.368,0.367,0.063,0.584,0.145,0.547,0.26,0.453,0.361,0.514,0.379,0.304,0.318,0.508,0.067,0
02-10-2016,Pittsburgh Pirates,St. Louis Cardinals,0.647,0.254,0.223,0.194,0.38,0.193,0.29,0,0,0.413,0.478,0.526,0.234,0.202,0.412,0.615,0.187,0.348
03-04-2016,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
04-04-2016,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-04-2016,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12-04-2016,Cleveland Indians,Tampa Bay Rays,0.281,0.401,0.307,0.511,0.393,0.321,nan,0.057,nan,0.24,0.097,0.35,0.59,0.221,0.173,0.763,0.125,0
13-04-2016,Cleveland Indians,Tampa Bay Rays,0.224,0.201,0.509,0.364,0.072,0.477,0.19,0.063,0,0.389,0.13,0.485,0.539,0.221,0.173,nan,0.21,0.174
14-04-2016,Cleveland Indians,Tampa Bay Rays,0.159,0.379,0.364,0.336,0.072,0.269,0.122,0.29,nan,0.336,0.13,0.336,0.445,0.205,0.278,0.243,0.21,0
15-04-2016,Chicago White Sox,Tampa Bay Rays,0.323,0.323,0.293,0.161,0.428,0.417,0.512,0.142,0.124,0.307,0.227,0.364,0.29,0.221,0.205,nan,0.157,0.261
16-04-2016,Chicago White Sox,Tampa Bay Rays,0.227,0.414,0.202,0.072,0.464,0.348,0.378,0.079,0,0,0.237,0.072,0.243,0.221,0.069,0.173,nan,0.232
17-04-2016,Chicago White Sox,Tampa Bay Rays,0.294,0,0.19,0.174,0.468,0.408,0.35,0,0.326,0.174,0.337,0.218,0.145,0.476,0.13,0.191,0,0.385
25-04-2016,Baltimore Orioles,Tampa Bay Rays,0.12,0.363,0.293,0.35,0.388,0.097,0.254,0.069,0.174,0.437,0.424,0.285,0.399,0.25,0.135,0.587,0.494,0
26-04-2016,Baltimore Orioles,Tampa Bay Rays,0.12,0.293,0.214,0.35,0.361,0.202,0.347,0.174,0.249,0.338,0.243,0.214,0.483,0.13,0.209,0.583,0.472,0.242
27-04-2016,Baltimore Orioles,Tampa Bay Rays,0.13,0.057,0.218,0.101,0.29,0.097,0.216,0,0,0.579,0.411,0.214,0.427,0.057,0.254,0.583,0.35,0.145
29-04-2016,Toronto Blue Jays,Tampa Bay Rays,0.377,0.307,0.375,0.336,0.317,0.173,0.209,0.383,0.109,0.45,0.399,0.145,0.23,0.26,0.304,0.397,0.263,0.194
30-04-2016,Toronto Blue Jays,Tampa Bay Rays,0.392,0.451,0.205,0.239,0.188,0.193,0.174,0.351,0.237,0.574,0.296,0.072,0.596,0.202,0,0.156,0.335,0.215
01-05-2016,Toronto Blue Jays,Tampa Bay Rays,0.352,0.566,0.292,0.057,0.115,0.429,0.29,0.109,0.318,0.67,0.562,0.234,0.153,0.174,0.252,0.312,0.332,0
03-05-2016,Los Angeles Dodgers,Tampa Bay Rays,0.109,0.072,0.125,0.065,0.312,0.348,0.433,0.321,0.145,0.617,0.255,0.396,0.347,0.174,0,0.347,0.332,0.087
04-05-2016,Los Angeles Dodgers,Tampa Bay Rays,0.142,0.216,0.145,0.159,0.502,0.403,0.466,0.173,0.174,0.456,0.265,0.567,0.486,0.101,0.077,0,0.232,0.318
13-05-2016,Oakland Athletics,Tampa Bay Rays,0.335,0.278,0.36,0.463,0.249,0.348,0.49,0.377,0.145,0.488,0,0.373,0.538,0.188,0.272,0,0.202,0.427
14-05-2016,Oakland Athletics,Tampa Bay Rays,0.336,0.391,0.447,0.721,0.201,0.376,0.437,0.376,nan,0.374,0.174,0.3,0.216,0.337,0.321,0.562,0.269,0.145
15-05-2016,Oakland Athletics,Tampa Bay Rays,0.087,0.349,0.702,0.294,0.296,0.158,0.318,0.319,0,0.405,0.233,0.439,0.315,0.335,0.48,0.236,0.336,0.223
25-05-2016,Miami Marlins,Tampa Bay Rays,0.373,0.136,0.486,0.668,0.145,0.156,0.26,0,0.158,0.5,nan,0.223,0.332,0.321,0.68,0,0.962,0
26-05-2016,Miami Marlins,Tampa Bay Rays,0.29,0.31,0.71,0.236,0.298,0.077,0.294,0.591,0.232,0.512,0.57,0.21,0.289,0.321,0.785,0.203,0.653,0.124
27-05-2016,New York Yankees,Tampa Bay Rays,0.327,0.057,0.219,0.219,0.287,0.219,0.555,0.46,0.145,0.4,0.468,0.24,0.174,0.654,0.174,0.425,0.493,0.097
28-05-2016,New York Yankees,Tampa Bay Rays,0.261,0.259,0.162,0.176,0.219,0,0.506,0.476,0.575,0.418,0.173,0.202,0.336,0.379,0.142,0.435,0.109,0.109
29-05-2016,New York Yankees,Tampa Bay Rays,0.435,0.115,0.149,0.077,0.149,0.284,0.25,0.124,0.534,0.323,0.331,0.307,0.377,0.246,0.142,0.506,0,0.145
10-06-2016,Houston Astros,Tampa Bay Rays,0.371,0.42,0.403,0.289,0.072,0.444,0.156,0.293,0.281,0.286,0,0.571,0.161,0.483,0.68,0.211,0.632,0.61
11-06-2016,Houston Astros,Tampa Bay Rays,0.337,0.361,0.534,0.312,0.12,0.419,0.392,0.312,0.479,0.35,0.193,0.223,0.173,0.754,0.495,0.174,0.407,0.454
12-06-2016,Houston Astros,Tampa Bay Rays,0.208,0.402,0.443,0.12,0.422,0.277,0.205,0.334,0.243,0.281,0.78,0.269,0.792,0.215,0.281,0.334,0.347,0.366
14-06-2016,Seattle Mariners,Tampa Bay Rays,0.162,0.097,0.236,0.335,0.409,0.526,0.32,0.289,0.227,0.161,0.307,0.364,0.406,0.522,0.432,0.231,0.205,0.316
15-06-2016,Seattle Mariners,Tampa Bay Rays,0.161,0.138,0.29,0.509,0.528,0.351,0.42,0.296,0.352,0.124,0.336,0.526,0.349,0.466,0.394,0.142,0.385,0.312
16-06-2016,Seattle Mariners,Tampa Bay Rays,0.197,0.099,0.272,0.67,0.109,0.375,0.508,0.296,0,0.356,0.124,0.467,0.231,0.293,0.593,0.23,nan,0.26
17-06-2016,San Francisco Giants,Tampa Bay Rays,0.312,0.581,0.432,0.623,0.223,0.422,0.374,0.395,0.508,0.499,0.173,0.483,0.086,0.62,0.659,0.196,nan,0.158
18-06-2016,San Francisco Giants,Tampa Bay Rays,0.245,0.36,0.579,0.548,0.254,0.32,0.348,0,0.422,0.421,0.292,0.349,0.104,0.532,0.25,0.145,nan,0.243
19-06-2016,San Francisco Giants,Tampa Bay Rays,0.058,0.426,0.498,0.449,0.267,0.379,0.275,0.608,0.428,0.312,0.511,0.537,0.307,0.29,0.099,0.223,0.312,0.087
27-06-2016,Boston Red Sox,Tampa Bay Rays,0.387,0.293,0.187,0.347,0.612,0.393,nan,0.347,0.318,0.312,0.152,0.26,0.388,0.451,0.559,0.109,0,0.145
28-06-2016,Boston Red Sox,Tampa Bay Rays,0.186,0.275,0.327,0.466,0.214,0,0.635,0.371,0.522,0.56,0.398,0.321,0.422,0.565,0.614,0.405,0.671,0.381
29-06-2016,Boston Red Sox,Tampa Bay Rays,0.197,0.36,0.24,0.503,0.52,0.198,0.403,0.51,0.25,0.513,0.536,0.428,0.525,0.163,0.472,0.124,0.191,0.434
30-06-2016,Detroit Tigers,Tampa Bay Rays,0.307,0.347,0.555,0.566,0.521,0.067,0.469,0.581,0.239,0.537,0.537,0.455,0.193,0.243,0.43,0.322,0.628,0.277
01-07-2016,Detroit Tigers,Tampa Bay Rays,0.397,0.472,0.515,0.36,0.574,0.134,0.172,0,0.451,0.455,0.336,0.561,0.077,0.31,0.347,0.252,0.428,0.101
02-07-2016,Detroit Tigers,Tampa Bay Rays,0.289,0.556,0.479,0.421,0.186,0.698,0.174,0.29,0.304,0.455,0.336,0.434,0.173,0.31,0.269,0.391,0.3,0.152
03-07-2016,Detroit Tigers,Tampa Bay Rays,0.299,0.376,0.501,0.451,0.334,0.227,0.242,0.367,nan,0.361,0.243,0.405,0.173,0.122,0.261,0.261,0.209,0.19
04-07-2016,Los Angeles Angels,Tampa Bay Rays,0.472,0.464,0.547,0.701,0.357,0.141,0.372,0.46,0.099,0.218,0.263,0.079,0.202,0.19,0.174,0.278,0.243,0.111
05-07-2016,Los Angeles Angels,Tampa Bay Rays,0.486,0.228,0.424,0.572,0.309,0.383,0.455,0.561,0.099,0.145,0.336,0.145,0.364,0.296,0.26,0.278,0.153,0.122
06-07-2016,Los Angeles Angels,Tampa Bay Rays,0.522,0.306,0.327,0.243,0.389,0.295,0.336,0.414,0.649,0.187,0.283,0.145,0.468,0.315,0.498,0.505,0.379,0.347
07-07-2016,Los Angeles Angels,Tampa Bay Rays,0.413,0.325,0.419,0.152,0.476,0.419,0.294,0.499,0.475,0.25,0.283,0.362,0.595,0.159,0.48,0.069,0,0.193
15-07-2016,Baltimore Orioles,Tampa Bay Rays,0.511,0.512,0.236,0.442,0.592,0,0.538,0.493,0.29,0.322,0.149,0.577,0.201,0.057,0.442,0.31,0.347,nan
16-07-2016,Baltimore Orioles,Tampa Bay Rays,0.401,0.379,0.161,0.494,0.422,0,0.538,0,0.109,0.254,0.416,0.361,0.24,0,0.269,0.38,0.222,nan
17-07-2016,Baltimore Orioles,Tampa Bay Rays,0.281,0.234,0.094,0.508,0.405,0.51,0.526,0.193,0.069,0.307,0.267,0.216,0.224,0.187,0.158,0.153,0,0.145
29-07-2016,New York Yankees,Tampa Bay Rays,0.156,0.281,0.294,0.338,0.281,0.294,0.26,0.261,0.138,0.252,0.307,0.509,0.101,0.325,0.347,0.195,0.218,0.238
30-07-2016,New York Yankees,Tampa Bay Rays,0.223,0.323,0.201,0.109,0.347,0.26,0.268,0.237,0.269,0.293,0.481,0.538,0.162,0.606,0.299,0.142,0.414,0.218
31-07-2016,New York Yankees,Tampa Bay Rays,0.389,0.13,0.072,0.159,0.338,0.524,0.237,0.173,0.153,0.201,0.641,0.466,0.162,0.142,0.45,0.455,0.348,0.289
01-08-2016,Kansas City Royals,Tampa Bay Rays,0.218,0.26,0.19,0.381,0.202,0.19,0.205,0.263,0.261,0.216,0.577,0.159,0.3,0.309,0.362,0.409,0.371,0.252
02-08-2016,Kansas City Royals,Tampa Bay Rays,0.237,0.462,0.117,0.219,0.292,0.158,0.142,0.296,0.218,0.057,0.329,0,0.396,0.304,0.309,0.33,0.371,0.173
03-08-2016,Kansas City Royals,Tampa Bay Rays,0.237,0.332,0.145,0.307,0.292,0.255,0.145,0.379,0,0.307,0.317,0.057,0.216,0.3,0.52,0.225,0,0.647
04-08-2016,Kansas City Royals,Tampa Bay Rays,0.174,0.275,0.202,0.292,0.335,0.087,0.442,0.138,0.138,0.497,0.473,0.13,0.314,0.379,0.329,0.345,nan,0.351
05-08-2016,Minnesota Twins,Tampa Bay Rays,0.652,0.692,0.562,0.371,0.347,0.12,0.275,0.542,0.077,0.555,0.487,0.214,0.551,0.371,0.346,0.35,0,0.195
06-08-2016,Minnesota Twins,Tampa Bay Rays,0.607,0.715,0.285,0.547,0.553,0.147,0.442,0.174,0.447,0.421,0.349,0.174,0.743,0.371,0.2,0.405,0.243,0.408
07-08-2016,Minnesota Twins,Tampa Bay Rays,0.427,0.174,0.173,0.55,0.666,0.398,0.379,0.195,0.361,0.403,0.13,0.393,0.583,0.09,0.174,0.364,0.24,0.086
15-08-2016,San Diego Padres,Tampa Bay Rays,0.188,0.218,0.349,0.292,0.624,0.216,0.156,0,0,0.321,0.347,0.712,0.418,0.268,0.077,0.365,0.219,0.173
16-08-2016,San Diego Padres,Tampa Bay Rays,0.351,0.307,0.396,0,0.246,0.162,0.327,0.115,0.172,0.46,0.511,0.508,0.474,0.268,0.215,0.087,0.412,0.221
17-08-2016,San Diego Padres,Tampa Bay Rays,0.188,0.145,0.379,0.145,0.193,0.077,0,0.437,0,0.755,0.448,0.657,0.44,0,0.389,0.142,0.174,0.225
19-08-2016,Texas Rangers,Tampa Bay Rays,0,0.36,0.428,0.427,0.262,0.581,0.223,0.174,0.348,0,0.336,0.421,0.69,0.395,0.422,0.124,0.12,0.221
20-08-2016,Texas Rangers,Tampa Bay Rays,0.147,0.36,0.273,0.583,0.225,0.472,0.466,0.124,0.348,0,0.662,0.401,0.702,0.261,0.318,0.174,0.219,0.383
21-08-2016,Texas Rangers,Tampa Bay Rays,0.608,0.335,0.053,0.7,0.239,0.579,0.174,0.202,0.39,0.392,0.435,0.364,0.538,0.436,0.431,0.539,0,0.156
22-08-2016,Boston Red Sox,Tampa Bay Rays,0.254,0.294,0.7,0.187,0.374,0.497,0.087,0.173,0.48,0.503,0.145,0.466,0.39,0.275,0.468,0.63,0.053,0.577
23-08-2016,Boston Red Sox,Tampa Bay Rays,0.24,0.43,0.59,0.187,0.267,0.097,0.414,0.296,0.347,0.389,0.29,0.555,0.26,0.514,0.063,0.511,0.261,0.173
24-08-2016,Boston Red Sox,Tampa Bay Rays,0.267,0.375,0.374,0.187,0.173,0.332,0.547,0.172,0.474,0.391,0.464,0.263,0.274,0.405,0.117,0.255,0.373,0.077
25-08-2016,Boston Red Sox,Tampa Bay Rays,0.372,0.349,0.298,0.214,0.069,0.578,0.077,0.142,0.072,0.274,0.298,0.298,0.2,0.307,0.193,0.072,0,0.451
02-09-2016,Toronto Blue Jays,Tampa Bay Rays,0.418,0.437,0.172,0.769,0.307,0.145,0.086,0.237,0.122,0.473,0.361,0.149,0.347,0.077,0.335,0.33,0.174,0.612
03-09-2016,Toronto Blue Jays,Tampa Bay Rays,0.322,0.391,0.216,0.422,0.072,0,0.364,0.237,0.122,0.487,0.383,0.149,0.497,0.212,0.481,0.278,0,0.544
04-09-2016,Toronto Blue Jays,Tampa Bay Rays,0.312,0.414,0.267,0.145,0.407,0.13,0.648,0.202,0.269,0.661,0.463,0.067,0.483,0.347,0.077,0.057,0.47,0.195
05-09-2016,Baltimore Orioles,Tampa Bay Rays,0.484,0.321,0.451,0.437,0.508,0.255,0,0.363,0.173,0.232,0.372,0.174,0.292,0.604,0.195,0.13,0.205,0.594
06-09-2016,Baltimore Orioles,Tampa Bay Rays,0.387,0.324,0.246,0.505,0.509,0.23,0.255,0.072,0.231,0.59,0.35,0.281,0.13,0.59,0.097,0.109,0.142,0.296
07-09-2016,Baltimore Orioles,Tampa Bay Rays,0.303,0.522,0.387,0.346,0.225,0.122,0.214,0,0,0.511,0.332,0.194,0.079,0.723,0.674,0,0.158,0.277
20-09-2016,New York Yankees,Tampa Bay Rays,0.404,0.153,0.488,0.624,0.223,0.42,0.099,nan,0.478,0.156,0.257,0.668,0.188,0.162,0.29,0.304,0.385,0.205
21-09-2016,New York Yankees,Tampa Bay Rays,0.287,0.174,0.639,0.27,0.376,0.42,0.193,0.329,nan,0.309,0.164,0.463,0.387,0.162,0.304,0.27,0.191,0.087
22-09-2016,New York Yankees,Tampa Bay Rays,0.239,0.092,0.829,0.442,0.412,0.35,0.268,0.25,nan,0.267,0.19,0.336,0.638,0.425,0.097,nan,0,0.158
23-09-2016,Boston Red Sox,Tampa Bay Rays,0.162,0.187,0.473,0.521,0.336,0.13,0.419,0.522,0.334,0.272,0.29,0.263,0.713,0.087,0.463,0.188,0.312,0.087
24-09-2016,Boston Red Sox,Tampa Bay Rays,0.046,0.223,0.473,0.57,0.336,0.201,0.329,0.264,0.13,0.13,0.29,0.263,0.605,0.7,0,0.281,0.138,0.111
25-09-2016,Boston Red Sox,Tampa Bay Rays,0.25,0.173,0.424,0.508,0.417,0.13,0.232,0.438,0,0.269,0.335,0.101,0.426,0.255,0.68,0.269,0.232,0.069
04-04-2016,Seattle Mariners,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-04-2016,Seattle Mariners,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Seattle Mariners,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14-04-2016,Baltimore Orioles,Texas Rangers,0.231,0.488,0.174,0.467,0.478,0.12,0.486,0.231,0.277,0.436,0.236,0.124,0.494,0.242,0.053,0.254,0.391,0.312
15-04-2016,Baltimore Orioles,Texas Rangers,0.185,0.36,0,0.398,0.514,0.459,0.145,0.406,nan,0.561,0.281,0.067,0.466,0.214,0.072,0.304,0.521,0.159
16-04-2016,Baltimore Orioles,Texas Rangers,0.266,0.434,0.193,0.336,0.485,0.267,0.246,0.419,0.541,0.484,0.304,0.072,0.202,0.321,0.544,0.275,0.552,nan
19-04-2016,Houston Astros,Texas Rangers,0.422,0.613,0.188,0.277,0.218,0.174,0.37,0.218,0.218,0.455,0.481,0.12,0.284,0.466,0.13,0.42,0.363,nan
20-04-2016,Houston Astros,Texas Rangers,0.485,0.742,0.245,0.263,0.23,0.19,0.19,0.464,0.27,0.388,0.427,0.269,0.221,0.599,0.304,0.362,0.452,0.318
21-04-2016,Houston Astros,Texas Rangers,0.553,0.514,0.289,0.403,0.263,0.124,0.304,0.249,0.077,0.321,0.36,0.411,0.336,0.289,0.379,0.218,0.177,0.174
25-04-2016,New York Yankees,Texas Rangers,0.269,0.391,0.202,0.362,0.3,0.115,0.195,0.174,0.417,0.218,0.43,0.254,0.214,0.609,0.072,0.251,0.289,0.161
26-04-2016,New York Yankees,Texas Rangers,0.283,0.314,0.188,0.319,0.422,0.493,0.25,0.079,0,0.201,0.389,0.12,0.159,0.552,0.13,0.272,0.35,0.188
27-04-2016,New York Yankees,Texas Rangers,0.216,0.175,0.202,0.391,0.122,0.13,0.455,0.188,0.348,0.13,0.511,0.159,0.555,0.158,0.252,0.427,0,0.3
29-04-2016,Los Angeles Angels,Texas Rangers,0.472,0.441,0.472,0.453,0.117,0.379,0.46,0.296,0.403,0.352,0.362,0.174,0.397,0.397,0.3,0.449,0.159,0.156
30-04-2016,Los Angeles Angels,Texas Rangers,0.472,0.49,0.43,0.202,0.13,0.379,0.363,0.174,0.307,0.482,0.309,0.231,0.304,0.538,0.417,0.518,0.287,0
01-05-2016,Los Angeles Angels,Texas Rangers,0.396,0.391,0.336,0.255,0.532,0.366,0.414,nan,0.197,0.564,0.187,0.26,0.329,0.319,0.493,0.344,0.069,0.079
09-05-2016,Chicago White Sox,Texas Rangers,0.411,0.293,0.45,0.226,0.467,0.201,0.539,0.559,0.413,0.572,0.337,0.421,0,0.403,0.437,0.35,0.59,0.255
10-05-2016,Chicago White Sox,Texas Rangers,0.431,0.254,0.31,0.585,0.205,0.149,0.51,0.49,0.494,0.277,0.501,0.581,0.372,0.111,0.173,0.274,0.257,0.52
